"trial_1","trial_2","trial_3","trial_4","trial_5","trial_6","trial_7","trial_8","trial_9","trial_10","trial_11","trial_12","trial_13","trial_14","trial_15","trial_16","trial_17","trial_18","trial_19","trial_20","trial_21","trial_22","trial_23","trial_24","trial_25","trial_26","trial_27","trial_28","trial_29","trial_30","trial_31","trial_32","trial_33","trial_34","trial_35","trial_36","trial_37","trial_38","trial_39","trial_40","trial_41","trial_42","trial_43","trial_44","trial_45","trial_46","trial_47","trial_48","trial_49","trial_50","trial_51","trial_52","trial_53","trial_54","trial_55","trial_56","trial_57","trial_58","trial_59","trial_60","trial_61","trial_62","trial_63","trial_64","trial_65","trial_66","trial_67","trial_68","trial_69","trial_70","trial_71","trial_72","trial_73","trial_74","trial_75","trial_76","trial_77","trial_78","trial_79","trial_80","trial_81","trial_82","trial_83","trial_84","trial_85","trial_86","trial_87","trial_88","trial_89","trial_90","trial_91","trial_92","trial_93","trial_94","trial_95","trial_96","trial_97","trial_98","trial_99","trial_100"
0.1334,0.1486,0.1371,0.1406,0.2072,0.1312,0.1313,0.135,0.1312,0.1486,0.1313,0.1371,0.135,0.1486,0.1475,0.1486,0.135,0.1486,0.1347,0.1347,0.1406,0.1313,0.1312,0.1475,0.1371,0.1313,0.1406,0.1347,0.1312,0.1347,0.1333,0.1313,0.1347,0.1371,0.1371,0.136,0.135,0.1312,0.1475,0.1347,0.1313,0.1334,0.1371,0.1313,0.1347,0.1367,0.1364,0.1313,0.1486,0.1389,0.1486,0.1313,0.1313,0.1347,0.135,0.1364,0.1312,0.1347,0.135,0.1312,0.1347,0.2072,0.1371,0.135,0.1486,0.1486,0.1312,0.135,0.1406,0.1364,0.1313,0.1371,0.1486,0.1347,0.1334,0.1347,0.1312,0.1313,0.1367,0.1371,0.1486,0.1486,0.1312,0.1371,0.135,0.1312,0.1313,0.1313,0.1312,0.1406,0.1486,0.1486,0.1406,0.1389,0.1368,0.1371,0.135,0.1389,0.1313,0.1371
0.135,0.1406,0.1486,0.1475,0.1333,0.1486,0.1312,0.1347,0.1486,0.1406,0.1406,0.1486,0.1347,0.1475,0.1364,0.1406,0.1347,0.1406,0.1313,0.1312,0.1364,0.1406,0.1371,0.1367,0.1486,0.1312,0.1475,0.1313,0.1371,0.1313,0.136,0.1486,0.1371,0.1486,0.1486,0.1372,0.1347,0.1371,0.1364,0.1313,0.1312,0.135,0.1486,0.1312,0.1312,0.1333,0.1367,0.1312,0.1406,0.135,0.1406,0.1312,0.1371,0.1312,0.1347,0.1367,0.1371,0.1313,0.1313,0.1486,0.1313,0.1372,0.1486,0.1347,0.1406,0.1406,0.1486,0.1347,0.1475,0.1367,0.1312,0.1486,0.1406,0.1313,0.135,0.1313,0.1486,0.1312,0.1333,0.1486,0.1367,0.1406,0.1371,0.1475,0.1347,0.1371,0.1312,0.1371,0.1371,0.1475,0.1475,0.1406,0.1367,0.135,0.1544,0.1486,0.1347,0.1334,0.1371,0.1486
0.1347,0.1475,0.1406,0.1364,0.1372,0.1406,0.1406,0.1313,0.1475,0.1475,0.1364,0.1406,0.1312,0.1364,0.2072,0.1475,0.1313,0.1475,0.1312,0.1486,0.1367,0.1364,0.1486,0.1333,0.1475,0.1475,0.1367,0.1312,0.1486,0.1312,0.1372,0.1406,0.1406,0.1406,0.1475,0.1526,0.1313,0.1486,0.1367,0.1312,0.1371,0.1347,0.1475,0.1371,0.1486,0.1368,0.136,0.1486,0.1475,0.1347,0.1475,0.1486,0.1364,0.1371,0.1313,0.136,0.1406,0.1371,0.1312,0.1406,0.1312,0.1368,0.1406,0.1313,0.1475,0.1367,0.1364,0.1313,0.1364,0.2072,0.1371,0.1406,0.1475,0.1371,0.1312,0.1371,0.1406,0.1371,0.1544,0.1406,0.2072,0.1475,0.1475,0.1367,0.1313,0.1406,0.1486,0.1486,0.1406,0.1364,0.1367,0.1475,0.2072,0.1313,0.1479,0.1406,0.1313,0.135,0.1486,0.1406
0.1313,0.1367,0.1364,0.1367,0.1368,0.1475,0.1475,0.1406,0.1364,0.1364,0.1367,0.1475,0.1371,0.1367,0.136,0.1364,0.1312,0.1333,0.1371,0.1364,0.1333,0.1367,0.1475,0.136,0.1367,0.1367,0.1333,0.1371,0.1364,0.1371,0.1688,0.1364,0.1367,0.1364,0.1367,0.1688,0.1312,0.1475,0.1372,0.1371,0.1406,0.1312,0.1364,0.1486,0.1475,0.1526,0.1526,0.1406,0.1364,0.1312,0.2072,0.1406,0.1367,0.1486,0.1312,0.1544,0.1475,0.1486,0.1486,0.1475,0.1486,0.1544,0.1475,0.1312,0.2072,0.1333,0.1367,0.1312,0.2072,0.1333,0.1367,0.1364,0.1367,0.1486,0.1371,0.1486,0.1475,0.1486,0.1479,0.1475,0.136,0.1367,0.2072,0.2072,0.1312,0.1475,0.1406,0.1406,0.1364,0.1367,0.2072,0.1367,0.1333,0.1312,0.1688,0.1475,0.1312,0.1312,0.1406,0.1475
0.1312,0.2072,0.1367,0.2072,0.1544,0.1364,0.1367,0.1475,0.1367,0.1367,0.2072,0.1364,0.1486,0.2072,0.1372,0.1367,0.1406,0.136,0.1406,0.1367,0.1544,0.2072,0.1364,0.1372,0.2072,0.2072,0.1372,0.1486,0.1367,0.1406,0.1722,0.2072,0.2072,0.1367,0.2072,0.1722,0.1371,0.1364,0.1544,0.1406,0.1475,0.1371,0.2072,0.1406,0.1364,0.1688,0.1551,0.1475,0.1367,0.1371,0.1372,0.1475,0.1333,0.1406,0.1486,0.1526,0.1364,0.1406,0.1406,0.1364,0.1406,0.1526,0.1364,0.1371,0.1333,0.136,0.2072,0.1371,0.1333,0.136,0.2072,0.1367,0.1333,0.1406,0.1486,0.1475,0.1367,0.1406,0.1688,0.1364,0.1372,0.2072,0.136,0.136,0.1406,0.1367,0.1364,0.1364,0.1367,0.1333,0.1333,0.1333,0.136,0.1371,0.1722,0.1367,0.1371,0.1486,0.1475,0.1364
0.1371,0.1333,0.2072,0.136,0.1526,0.1367,0.136,0.2072,0.2072,0.1333,0.1333,0.1367,0.1406,0.1333,0.1368,0.2072,0.1475,0.1372,0.1475,0.1372,0.1526,0.1333,0.1367,0.1526,0.1333,0.1333,0.1368,0.1475,0.2072,0.1475,0.1502,0.1333,0.1333,0.2072,0.1333,0.1674,0.1486,0.1367,0.1526,0.1475,0.1367,0.1486,0.1544,0.1475,0.1333,0.1674,0.1479,0.1364,0.2072,0.1486,0.1368,0.1364,0.136,0.1475,0.1406,0.1551,0.1367,0.1475,0.1475,0.136,0.1475,0.1551,0.1367,0.1364,0.136,0.1372,0.136,0.1486,0.1372,0.1368,0.1333,0.1333,0.136,0.1475,0.1475,0.1364,0.2072,0.1475,0.1722,0.1367,0.1526,0.1333,0.1372,0.1368,0.1475,0.2072,0.1333,0.1333,0.2072,0.1368,0.136,0.136,0.1372,0.1486,0.1674,0.2072,0.1486,0.1475,0.1333,0.1367
0.1475,0.1372,0.1372,0.1372,0.1551,0.2072,0.1544,0.1333,0.1333,0.1368,0.1368,0.136,0.1364,0.136,0.1544,0.1333,0.1367,0.1544,0.1364,0.1368,0.1551,0.136,0.2072,0.1551,0.1368,0.1544,0.1551,0.1367,0.1333,0.1364,0.1564,0.136,0.1372,0.1333,0.136,0.2446,0.1406,0.1333,0.1479,0.2072,0.2072,0.1406,0.1526,0.1367,0.136,0.1564,0.1722,0.2072,0.1333,0.1364,0.1544,0.1333,0.1372,0.2072,0.1475,0.1479,0.2072,0.2072,0.1364,0.1372,0.1364,0.1479,0.136,0.1367,0.1368,0.1368,0.1372,0.1406,0.1368,0.1544,0.136,0.1372,0.1551,0.2072,0.1367,0.1367,0.1333,0.1364,0.1502,0.1333,0.1551,0.1372,0.1368,0.1544,0.1364,0.1333,0.136,0.136,0.1372,0.1544,0.1544,0.1368,0.1368,0.1406,0.1564,0.136,0.1406,0.1367,0.136,0.2072
0.1364,0.1368,0.1368,0.1368,0.1479,0.1333,0.1551,0.136,0.136,0.1526,0.1551,0.1544,0.1367,0.1372,0.1526,0.136,0.2072,0.1526,0.1367,0.1526,0.1479,0.1372,0.1333,0.1688,0.1688,0.1526,0.1479,0.2072,0.136,0.1367,0.1982,0.1372,0.1544,0.1372,0.1372,0.1648,0.1364,0.136,0.1688,0.1333,0.1333,0.1475,0.1551,0.1333,0.1368,0.2619,0.1674,0.136,0.136,0.1367,0.1551,0.1372,0.1544,0.1372,0.1333,0.1674,0.1333,0.1333,0.1367,0.1551,0.2072,0.1722,0.1372,0.1333,0.1688,0.1544,0.1368,0.1367,0.1544,0.1526,0.1368,0.1526,0.1688,0.136,0.2072,0.136,0.136,0.1367,0.1674,0.136,0.1479,0.1368,0.1544,0.1526,0.1544,0.1368,0.1368,0.1372,0.1544,0.1526,0.1526,0.1551,0.1544,0.1364,0.1982,0.1526,0.1475,0.1368,0.1526,0.1333
0.1367,0.1526,0.1544,0.1544,0.1688,0.1372,0.1479,0.1368,0.1372,0.1551,0.1688,0.1526,0.1333,0.1368,0.1551,0.1372,0.1333,0.1722,0.2072,0.1551,0.1688,0.1368,0.136,0.1674,0.1674,0.1479,0.1688,0.1333,0.1526,0.2072,0.2446,0.1544,0.1479,0.1544,0.1368,0.2619,0.1367,0.1544,0.1502,0.1372,0.136,0.1364,0.1479,0.1372,0.1544,0.2595,0.1564,0.1372,0.1544,0.2072,0.1479,0.1368,0.1526,0.1368,0.1372,0.1982,0.136,0.136,0.2072,0.1479,0.1333,0.1502,0.1544,0.1372,0.1722,0.1526,0.1526,0.2072,0.1526,0.1688,0.1544,0.1479,0.1502,0.1372,0.1333,0.1368,0.1368,0.2072,0.2619,0.1368,0.1688,0.1544,0.1526,0.1551,0.1688,0.1544,0.1544,0.1368,0.1526,0.1551,0.1479,0.1479,0.1526,0.1367,0.2446,0.1479,0.1364,0.1526,0.1551,0.136
0.2072,0.1551,0.1526,0.1551,0.1502,0.1551,0.1688,0.1526,0.1544,0.1479,0.1982,0.1551,0.1368,0.1544,0.1479,0.1526,0.1372,0.1502,0.1333,0.1722,0.1722,0.1544,0.1372,0.1564,0.1564,0.1722,0.1502,0.136,0.1551,0.136,0.2595,0.1526,0.1688,0.1526,0.1544,0.2605,0.136,0.1526,0.1674,0.1368,0.1372,0.1367,0.1722,0.1368,0.1526,0.2605,0.1982,0.1544,0.1526,0.136,0.1688,0.1544,0.1551,0.1544,0.1551,0.2446,0.1368,0.1368,0.1333,0.1688,0.136,0.1674,0.1526,0.1368,0.1502,0.1551,0.1551,0.136,0.1551,0.1722,0.1526,0.1502,0.1674,0.1368,0.1526,0.1526,0.1544,0.1333,0.2595,0.1544,0.1502,0.1526,0.1479,0.1479,0.1722,0.1526,0.1551,0.1544,0.1551,0.1688,0.1688,0.1688,0.1551,0.2072,0.2393,0.1688,0.2072,0.1551,0.1688,0.1372
0.136,0.1479,0.1551,0.1688,0.1674,0.1479,0.1722,0.1551,0.1526,0.1688,0.1648,0.1479,0.1479,0.1551,0.1688,0.1551,0.1368,0.1564,0.1372,0.1674,0.1502,0.1526,0.1526,0.1982,0.2446,0.1502,0.1674,0.1372,0.1479,0.1372,0.2725,0.1722,0.1722,0.1688,0.1526,0.2401,0.1372,0.1551,0.1982,0.1544,0.1526,0.2072,0.1502,0.1544,0.1551,0.2393,0.2446,0.1526,0.1551,0.1372,0.1502,0.1526,0.1479,0.1526,0.1479,0.2619,0.1544,0.1544,0.136,0.1722,0.1372,0.1564,0.1551,0.1544,0.1674,0.1479,0.1479,0.1544,0.1674,0.1674,0.1551,0.1674,0.1564,0.1526,0.1551,0.1551,0.1526,0.136,0.2393,0.1551,0.1674,0.1479,0.1688,0.1674,0.1502,0.1551,0.1479,0.1526,0.1479,0.1722,0.1722,0.1564,0.1479,0.1333,0.2401,0.1722,0.1333,0.1479,0.1722,0.1544
0.1544,0.1688,0.1722,0.1722,0.2446,0.1688,0.1502,0.1479,0.1688,0.1502,0.2595,0.1502,0.1688,0.1479,0.1502,0.1479,0.1526,0.1982,0.1368,0.1982,0.1674,0.1551,0.1551,0.1648,0.1648,0.1674,0.1564,0.1544,0.1688,0.1526,0.2358,0.1502,0.1502,0.1502,0.1551,0.2725,0.1368,0.1479,0.1648,0.1526,0.1479,0.1333,0.1564,0.1526,0.1479,0.2268,0.2619,0.1551,0.1688,0.1544,0.1982,0.1551,0.1688,0.1551,0.1688,0.2595,0.1479,0.1526,0.1372,0.1674,0.1544,0.1648,0.1479,0.1526,0.1982,0.1688,0.1688,0.1526,0.1564,0.1982,0.1479,0.1564,0.1982,0.1502,0.1479,0.1479,0.1722,0.1372,0.2725,0.1479,0.1982,0.1688,0.1722,0.1564,0.1674,0.1479,0.1502,0.1551,0.1722,0.1502,0.1674,0.1982,0.1688,0.1372,0.2358,0.1674,0.136,0.1722,0.1674,0.1551
0.1526,0.1564,0.1502,0.1502,0.1648,0.1722,0.1674,0.1688,0.1722,0.1674,0.2605,0.1674,0.1722,0.1564,0.1564,0.1688,0.1688,0.1648,0.1544,0.2446,0.1564,0.1688,0.1479,0.2619,0.2595,0.1648,0.1982,0.1526,0.1502,0.1551,0.2367,0.1674,0.1674,0.1674,0.1479,0.2358,0.1544,0.1722,0.2595,0.1688,0.1688,0.1526,0.1982,0.1551,0.1688,0.231,0.2595,0.1688,0.1722,0.1526,0.2446,0.1479,0.1674,0.1479,0.1722,0.2401,0.1722,0.1551,0.1368,0.1564,0.1526,0.2619,0.1688,0.1551,0.2605,0.1722,0.1502,0.1551,0.1982,0.2619,0.1674,0.1982,0.2619,0.1674,0.1688,0.1722,0.1502,0.1368,0.2358,0.1688,0.2446,0.1722,0.1502,0.1648,0.1982,0.1502,0.1982,0.1479,0.1502,0.2446,0.1982,0.2446,0.1722,0.1368,0.2367,0.1982,0.1372,0.1502,0.1564,0.1479
0.1551,0.1982,0.1674,0.1674,0.2595,0.1502,0.1564,0.1722,0.1564,0.1982,0.2393,0.2595,0.1502,0.2446,0.1982,0.1502,0.1722,0.2619,0.1526,0.1648,0.1982,0.1722,0.1688,0.2595,0.2393,0.2401,0.1648,0.1551,0.1674,0.1688,0.2268,0.1982,0.2619,0.1982,0.1688,0.2367,0.1526,0.1502,0.2605,0.1722,0.1722,0.1551,0.1648,0.1479,0.1502,0.1372,0.2605,0.1722,0.1502,0.1551,0.1648,0.1688,0.1564,0.1688,0.1674,0.2725,0.1564,0.1479,0.1544,0.2446,0.1551,0.2595,0.1722,0.1479,0.2401,0.1502,0.1674,0.1479,0.2446,0.2605,0.1982,0.2446,0.2595,0.1564,0.1564,0.1502,0.1674,0.1551,0.2367,0.1722,0.1648,0.1502,0.1674,0.2595,0.2619,0.1982,0.1648,0.1722,0.1564,0.1648,0.2619,0.1648,0.1674,0.1544,0.2268,0.2446,0.1368,0.1674,0.2446,0.1722
0.1722,0.1648,0.1564,0.1564,0.2393,0.1674,0.1982,0.1502,0.1648,0.2446,0.2358,0.2605,0.1564,0.1648,0.2446,0.1674,0.1564,0.2393,0.1551,0.2595,0.2446,0.1502,0.1722,0.2605,0.2367,0.231,0.2619,0.1479,0.1564,0.1502,0.231,0.2446,0.2595,0.1648,0.1722,0.2268,0.1551,0.1674,0.2393,0.1502,0.1502,0.1479,0.2595,0.1674,0.1982,0.1458,0.2401,0.1502,0.1564,0.1688,0.2619,0.1722,0.1982,0.1722,0.1564,0.2358,0.1982,0.1674,0.1526,0.1648,0.1479,0.2605,0.1502,0.1688,0.2358,0.1674,0.1564,0.1688,0.1648,0.2393,0.2446,0.1648,0.2401,0.1648,0.1982,0.1674,0.1564,0.1479,0.2268,0.1502,0.2595,0.1674,0.1982,0.2605,0.2605,0.2446,0.2619,0.1502,0.1982,0.2595,0.2595,0.2619,0.1564,0.1526,0.231,0.1648,0.1544,0.1564,0.2619,0.1502
0.1564,0.2605,0.1982,0.1982,0.2401,0.1564,0.2446,0.1982,0.2619,0.2619,0.2367,0.2393,0.1982,0.2619,0.1648,0.1564,0.2446,0.2401,0.1722,0.2393,0.1648,0.1674,0.1502,0.2393,0.2268,0.1406,0.2605,0.1722,0.2446,0.1648,0.1406,0.2619,0.2393,0.2595,0.1502,0.231,0.1479,0.1564,0.2401,0.1564,0.1674,0.1722,0.2605,0.2446,0.2446,0.1386,0.2725,0.1564,0.1982,0.1722,0.2595,0.1674,0.2446,0.1674,0.1982,0.1406,0.1648,0.1564,0.1551,0.2619,0.1722,0.2401,0.1564,0.1502,0.2367,0.1564,0.2619,0.1674,0.2595,0.2725,0.2619,0.2619,0.2358,0.2619,0.2446,0.1564,0.2446,0.1688,0.231,0.1674,0.2605,0.1564,0.2446,0.2725,0.2393,0.1648,0.2605,0.1674,0.1648,0.2605,0.2393,0.2595,0.1982,0.1479,0.1406,0.2595,0.1526,0.1982,0.2393,0.1674
